,CNTY_FIPS,STATE_FIPS,COUNTY_NAME,STATE_NAME,05/24/2020
485,197,17,Will,Illinois,0.0
486,199,17,Williamson,Illinois,0.0
487,201,17,Winnebago,Illinois,60.0
488,203,17,Woodford,Illinois,0.0
489,1,18,Adams,Indiana,0.0
490,3,18,Allen,Indiana,101.0
491,5,18,Bartholomew,Indiana,0.0
492,9,18,Blackford,Indiana,0.0
493,11,18,Boone,Indiana,0.0
494,17,18,Cass,Indiana,0.0
495,19,18,Clark,Indiana,0.0
496,21,18,Clay,Indiana,0.0
497,23,18,Clinton,Indiana,0.0
498,27,18,Daviess,Indiana,0.0
499,29,18,Dearborn,Indiana,0.0
500,31,18,Decatur,Indiana,0.0
501,33,18,DeKalb,Indiana,0.0
502,35,18,Delaware,Indiana,23.0
503,37,18,Dubois,Indiana,0.0
504,39,18,Elkhart,Indiana,8.0
505,43,18,Floyd,Indiana,0.0
506,51,18,Gibson,Indiana,0.0
507,53,18,Grant,Indiana,0.0
508,55,18,Greene,Indiana,0.0
509,57,18,Hamilton,Indiana,44.0
510,59,18,Hancock,Indiana,0.0
511,61,18,Harrison,Indiana,0.0
512,63,18,Hendricks,Indiana,0.0
513,65,18,Henry,Indiana,0.0
514,67,18,Howard,Indiana,0.0
515,69,18,Huntington,Indiana,0.0
516,71,18,Jackson,Indiana,0.0
517,73,18,Jasper,Indiana,0.0
518,75,18,Jay,Indiana,0.0
519,77,18,Jefferson,Indiana,0.0
520,79,18,Jennings,Indiana,0.0
521,81,18,Johnson,Indiana,0.0
522,83,18,Knox,Indiana,0.0
523,85,18,Kosciusko,Indiana,0.0
524,87,18,LaGrange,Indiana,0.0
525,89,18,Lake,Indiana,63.0
526,91,18,LaPorte,Indiana,0.0
527,93,18,Lawrence,Indiana,0.0
528,95,18,Madison,Indiana,0.0
529,97,18,Marion,Indiana,244.0
530,99,18,Marshall,Indiana,0.0
531,103,18,Miami,Indiana,0.0
532,105,18,Monroe,Indiana,18.0
533,107,18,Montgomery,Indiana,0.0
534,109,18,Morgan,Indiana,0.0
535,113,18,Noble,Indiana,0.0
536,123,18,Perry,Indiana,0.0
537,127,18,Porter,Indiana,14.0
538,133,18,Putnam,Indiana,0.0
539,135,18,Randolph,Indiana,0.0
540,137,18,Ripley,Indiana,0.0
541,139,18,Rush,Indiana,0.0
542,141,18,St. Joseph,Indiana,42.0
543,143,18,Scott,Indiana,0.0
544,145,18,Shelby,Indiana,0.0
545,149,18,Starke,Indiana,0.0
546,151,18,Steuben,Indiana,0.0
547,153,18,Sullivan,Indiana,0.0
548,157,18,Tippecanoe,Indiana,31.0
549,159,18,Tipton,Indiana,0.0
550,163,18,Vanderburgh,Indiana,40.0
551,165,18,Vermillion,Indiana,0.0
552,167,18,Vigo,Indiana,15.0
553,169,18,Wabash,Indiana,0.0
554,171,18,Warren,Indiana,0.0
555,173,18,Warrick,Indiana,0.0
556,175,18,Washington,Indiana,0.0
557,177,18,Wayne,Indiana,0.0
558,179,18,Wells,Indiana,0.0
559,181,18,White,Indiana,0.0
560,183,18,Whitley,Indiana,0.0
561,1,19,Adair,Iowa,0.0
562,3,19,Adams,Iowa,0.0
563,5,19,Allamakee,Iowa,0.0
564,7,19,Appanoose,Iowa,0.0
565,9,19,Audubon,Iowa,0.0
566,13,19,Black Hawk,Iowa,7.0
567,15,19,Boone,Iowa,0.0
568,17,19,Bremer,Iowa,0.0
569,19,19,Buchanan,Iowa,0.0
570,21,19,Buena Vista,Iowa,0.0
571,25,19,Calhoun,Iowa,0.0
572,27,19,Carroll,Iowa,0.0
573,29,19,Cass,Iowa,0.0
574,33,19,Cerro Gordo,Iowa,0.0
575,35,19,Cherokee,Iowa,0.0
576,37,19,Chickasaw,Iowa,0.0
577,39,19,Clarke,Iowa,0.0
578,41,19,Clay,Iowa,0.0
579,43,19,Clayton,Iowa,0.0
580,45,19,Clinton,Iowa,0.0
581,47,19,Crawford,Iowa,0.0
582,49,19,Dallas,Iowa,0.0
583,51,19,Davis,Iowa,0.0
584,53,19,Decatur,Iowa,0.0
585,55,19,Delaware,Iowa,0.0
586,57,19,Des Moines,Iowa,0.0
587,59,19,Dickinson,Iowa,0.0
588,61,19,Dubuque,Iowa,0.0
589,63,19,Emmet,Iowa,0.0
590,65,19,Fayette,Iowa,0.0
591,69,19,Franklin,Iowa,0.0
592,73,19,Greene,Iowa,0.0
593,75,19,Grundy,Iowa,0.0
594,77,19,Guthrie,Iowa,0.0
595,79,19,Hamilton,Iowa,0.0
596,81,19,Hancock,Iowa,0.0
597,83,19,Hardin,Iowa,0.0
598,85,19,Harrison,Iowa,0.0
599,87,19,Henry,Iowa,0.0
600,89,19,Howard,Iowa,0.0
601,93,19,Ida,Iowa,0.0
602,95,19,Iowa,Iowa,0.0
603,97,19,Jackson,Iowa,0.0
604,99,19,Jasper,Iowa,0.0
605,101,19,Jefferson,Iowa,0.0
606,103,19,Johnson,Iowa,116.0
607,105,19,Jones,Iowa,0.0
608,109,19,Kossuth,Iowa,0.0
609,111,19,Lee,Iowa,0.0
610,113,19,Linn,Iowa,32.0
611,117,19,Lucas,Iowa,0.0
612,121,19,Madison,Iowa,0.0
613,123,19,Mahaska,Iowa,0.0
614,125,19,Marion,Iowa,0.0
615,127,19,Marshall,Iowa,0.0
616,133,19,Monona,Iowa,0.0
617,135,19,Monroe,Iowa,0.0
618,137,19,Montgomery,Iowa,0.0
619,139,19,Muscatine,Iowa,0.0
620,141,19,O'Brien,Iowa,0.0
621,143,19,Osceola,Iowa,0.0
622,145,19,Page,Iowa,0.0
623,147,19,Palo Alto,Iowa,0.0
624,149,19,Plymouth,Iowa,0.0
625,153,19,Polk,Iowa,91.0
626,155,19,Pottawattamie,Iowa,0.0
627,157,19,Poweshiek,Iowa,0.0
628,159,19,Ringgold,Iowa,0.0
629,163,19,Scott,Iowa,6.0
630,165,19,Shelby,Iowa,0.0
631,167,19,Sioux,Iowa,0.0
632,169,19,Story,Iowa,0.0
633,175,19,Union,Iowa,0.0
634,177,19,Van Buren,Iowa,0.0
635,179,19,Wapello,Iowa,0.0
636,183,19,Washington,Iowa,0.0
637,185,19,Wayne,Iowa,0.0
638,187,19,Webster,Iowa,0.0
639,191,19,Winneshiek,Iowa,0.0
640,193,19,Woodbury,Iowa,20.0
641,197,19,Wright,Iowa,0.0
642,1,20,Allen,Kansas,0.0
643,3,20,Anderson,Kansas,0.0
644,5,20,Atchison,Kansas,0.0
645,7,20,Barber,Kansas,0.0
646,9,20,Barton,Kansas,0.0
647,13,20,Brown,Kansas,0.0
648,15,20,Butler,Kansas,0.0
649,19,20,Chautauqua,Kansas,0.0
650,23,20,Cheyenne,Kansas,0.0
651,25,20,Clark,Kansas,0.0
652,27,20,Clay,Kansas,0.0
653,29,20,Cloud,Kansas,0.0
654,31,20,Coffey,Kansas,0.0
655,33,20,Comanche,Kansas,0.0
656,35,20,Cowley,Kansas,0.0
657,37,20,Crawford,Kansas,0.0
658,41,20,Dickinson,Kansas,0.0
659,45,20,Douglas,Kansas,0.0
660,47,20,Edwards,Kansas,0.0
661,51,20,Ellis,Kansas,0.0
662,53,20,Ellsworth,Kansas,0.0
663,55,20,Finney,Kansas,7.0
664,57,20,Ford,Kansas,0.0
665,59,20,Franklin,Kansas,0.0
666,61,20,Geary,Kansas,0.0
667,63,20,Gove,Kansas,0.0
668,65,20,Graham,Kansas,0.0
669,67,20,Grant,Kansas,0.0
670,71,20,Greeley,Kansas,0.0
671,73,20,Greenwood,Kansas,0.0
672,75,20,Hamilton,Kansas,0.0
673,79,20,Harvey,Kansas,0.0
674,83,20,Hodgeman,Kansas,0.0
675,85,20,Jackson,Kansas,0.0
676,87,20,Jefferson,Kansas,0.0
677,89,20,Jewell,Kansas,0.0
678,91,20,Johnson,Kansas,105.0
679,93,20,Kearny,Kansas,0.0
680,95,20,Kingman,Kansas,0.0
681,99,20,Labette,Kansas,0.0
682,103,20,Leavenworth,Kansas,0.0
683,111,20,Lyon,Kansas,0.0
684,113,20,McPherson,Kansas,0.0
685,115,20,Marion,Kansas,0.0
686,119,20,Meade,Kansas,0.0
687,121,20,Miami,Kansas,0.0
688,123,20,Mitchell,Kansas,0.0
689,125,20,Montgomery,Kansas,0.0
690,127,20,Morris,Kansas,0.0
691,129,20,Morton,Kansas,0.0
692,131,20,Nemaha,Kansas,0.0
693,133,20,Neosho,Kansas,0.0
694,135,20,Ness,Kansas,0.0
695,137,20,Norton,Kansas,0.0
696,141,20,Osborne,Kansas,0.0
697,143,20,Ottawa,Kansas,0.0
698,147,20,Phillips,Kansas,0.0
699,149,20,Pottawatomie,Kansas,0.0
700,151,20,Pratt,Kansas,0.0
701,155,20,Reno,Kansas,0.0
702,157,20,Republic,Kansas,0.0
703,161,20,Riley,Kansas,0.0
704,167,20,Russell,Kansas,0.0
705,169,20,Saline,Kansas,14.0
706,171,20,Scott,Kansas,0.0
707,173,20,Sedgwick,Kansas,67.0
708,175,20,Seward,Kansas,0.0
709,177,20,Shawnee,Kansas,40.0
710,179,20,Sheridan,Kansas,0.0
711,181,20,Sherman,Kansas,0.0
712,183,20,Smith,Kansas,0.0
713,195,20,Trego,Kansas,0.0
714,201,20,Washington,Kansas,0.0
715,203,20,Wichita,Kansas,0.0
716,205,20,Wilson,Kansas,0.0
717,209,20,Wyandotte,Kansas,38.0
718,3,21,Allen,Kentucky,0.0
719,9,21,Barren,Kentucky,4.0
720,13,21,Bell,Kentucky,0.0
721,15,21,Boone,Kentucky,0.0
722,17,21,Bourbon,Kentucky,0.0
723,19,21,Boyd,Kentucky,13.0
724,21,21,Boyle,Kentucky,0.0
725,25,21,Breathitt,Kentucky,0.0
726,27,21,Breckinridge,Kentucky,0.0
727,33,21,Caldwell,Kentucky,0.0
728,35,21,Calloway,Kentucky,0.0
729,37,21,Campbell,Kentucky,0.0
730,41,21,Carroll,Kentucky,0.0
731,45,21,Casey,Kentucky,0.0
732,47,21,Christian,Kentucky,4.0
733,49,21,Clark,Kentucky,0.0
734,51,21,Clay,Kentucky,0.0
735,53,21,Clinton,Kentucky,0.0
736,55,21,Crittenden,Kentucky,0.0
737,57,21,Cumberland,Kentucky,0.0
738,59,21,Daviess,Kentucky,16.0
739,65,21,Estill,Kentucky,0.0
740,67,21,Fayette,Kentucky,0.0
741,69,21,Fleming,Kentucky,0.0
742,71,21,Floyd,Kentucky,0.0
743,73,21,Franklin,Kentucky,4.0
744,81,21,Grant,Kentucky,0.0
745,83,21,Graves,Kentucky,0.0
746,85,21,Grayson,Kentucky,0.0
747,87,21,Green,Kentucky,0.0
748,93,21,Hardin,Kentucky,0.0
749,95,21,Harlan,Kentucky,0.0
750,97,21,Harrison,Kentucky,0.0
751,99,21,Hart,Kentucky,0.0
752,101,21,Henderson,Kentucky,15.0
753,107,21,Hopkins,Kentucky,6.0
754,111,21,Jefferson,Kentucky,169.0
755,115,21,Johnson,Kentucky,0.0
756,117,21,Kenton,Kentucky,25.0
757,235,21,Whitley,Kentucky,0.0
758,121,21,Knox,Kentucky,0.0
759,125,21,Laurel,Kentucky,0.0
760,127,21,Lawrence,Kentucky,0.0
761,131,21,Leslie,Kentucky,0.0
762,133,21,Letcher,Kentucky,0.0
763,137,21,Lincoln,Kentucky,0.0
764,139,21,Livingston,Kentucky,0.0
765,141,21,Logan,Kentucky,0.0
766,145,21,McCracken,Kentucky,0.0
767,151,21,Madison,Kentucky,0.0
768,155,21,Marion,Kentucky,0.0
769,157,21,Marshall,Kentucky,0.0
770,161,21,Mason,Kentucky,0.0
771,167,21,Mercer,Kentucky,0.0
772,171,21,Monroe,Kentucky,0.0
773,173,21,Montgomery,Kentucky,0.0
774,175,21,Morgan,Kentucky,0.0
775,177,21,Muhlenberg,Kentucky,0.0
776,179,21,Nelson,Kentucky,0.0
777,183,21,Ohio,Kentucky,0.0
778,185,21,Oldham,Kentucky,0.0
779,193,21,Perry,Kentucky,0.0
780,195,21,Pike,Kentucky,0.0
781,199,21,Pulaski,Kentucky,0.0
782,203,21,Rockcastle,Kentucky,0.0
783,205,21,Rowan,Kentucky,0.0
784,207,21,Russell,Kentucky,0.0
785,209,21,Scott,Kentucky,0.0
786,211,21,Shelby,Kentucky,0.0
787,213,21,Simpson,Kentucky,0.0
788,217,21,Taylor,Kentucky,0.0
789,221,21,Trigg,Kentucky,0.0
790,225,21,Union,Kentucky,0.0
791,227,21,Warren,Kentucky,12.0
792,231,21,Wayne,Kentucky,0.0
793,239,21,Woodford,Kentucky,0.0
794,1,22,Acadia,Louisiana,0.0
795,3,22,Allen,Louisiana,0.0
796,5,22,Ascension,Louisiana,0.0
797,7,22,Assumption,Louisiana,0.0
798,9,22,Avoyelles,Louisiana,0.0
799,11,22,Beauregard,Louisiana,4.0
800,13,22,Bienville,Louisiana,0.0
801,15,22,Bossier,Louisiana,0.0
802,19,22,Calcasieu,Louisiana,43.0
803,21,22,Caldwell,Louisiana,0.0
804,23,22,Cameron,Louisiana,0.0
805,27,22,Claiborne,Louisiana,0.0
806,31,22,De Soto,Louisiana,0.0
807,33,22,East Baton Rouge,Louisiana,118.0
808,35,22,East Carroll,Louisiana,0.0
809,37,22,East Feliciana,Louisiana,0.0
810,39,22,Evangeline,Louisiana,0.0
811,41,22,Franklin,Louisiana,0.0
812,45,22,Iberia,Louisiana,0.0
813,49,22,Jackson,Louisiana,0.0
814,51,22,Jefferson,Louisiana,111.0
815,53,22,Jefferson Davis,Louisiana,0.0
816,55,22,Lafayette,Louisiana,95.0
817,57,22,Lafourche,Louisiana,0.0
818,59,22,La Salle,Louisiana,0.0
819,61,22,Lincoln,Louisiana,11.0
820,67,22,Morehouse,Louisiana,0.0
821,69,22,Natchitoches,Louisiana,0.0
822,71,22,Orleans,Louisiana,75.0
823,73,22,Ouachita,Louisiana,60.0
824,77,22,Pointe Coupee,Louisiana,0.0
825,79,22,Rapides,Louisiana,55.0
826,83,22,Richland,Louisiana,0.0
827,85,22,Sabine,Louisiana,0.0
828,89,22,St. Charles,Louisiana,0.0
829,93,22,St. James,Louisiana,0.0
830,97,22,St. Landry,Louisiana,0.0
831,101,22,St. Mary,Louisiana,0.0
832,103,22,St. Tammany,Louisiana,28.0
833,105,22,Tangipahoa,Louisiana,14.0
834,109,22,Terrebonne,Louisiana,8.0
835,111,22,Union,Louisiana,0.0
836,113,22,Vermilion,Louisiana,0.0
837,115,22,Vernon,Louisiana,0.0
838,117,22,Washington,Louisiana,0.0
839,119,22,Webster,Louisiana,2.0
840,123,22,West Carroll,Louisiana,0.0
841,125,22,West Feliciana,Louisiana,0.0
842,127,22,Winn,Louisiana,0.0
843,1,23,Androscoggin,Maine,11.0
844,3,23,Aroostook,Maine,0.0
845,5,23,Cumberland,Maine,31.0
846,7,23,Franklin,Maine,0.0
847,9,23,Hancock,Maine,0.0
848,13,23,Knox,Maine,0.0
849,15,23,Lincoln,Maine,0.0
850,17,23,Oxford,Maine,0.0
851,19,23,Penobscot,Maine,23.0
852,21,23,Piscataquis,Maine,0.0
853,25,23,Somerset,Maine,0.0
854,27,23,Waldo,Maine,0.0
855,29,23,Washington,Maine,0.0
856,31,23,York,Maine,0.0
857,1,24,Allegany,Maryland,0.0
858,3,24,Anne Arundel,Maryland,30.0
859,5,24,Baltimore County,Maryland,50.0
860,9,24,Calvert,Maryland,0.0
861,13,24,Carroll,Maryland,0.0
862,15,24,Cecil,Maryland,0.0
863,17,24,Charles,Maryland,0.0
864,21,24,Frederick,Maryland,15.0
865,23,24,Garrett,Maryland,0.0
866,25,24,Harford,Maryland,0.0
867,27,24,Howard,Maryland,0.0
868,29,24,Kent,Maryland,0.0
869,31,24,Montgomery,Maryland,46.0
870,33,24,Prince George's,Maryland,15.0
871,37,24,St. Mary's,Maryland,0.0
872,41,24,Talbot,Maryland,0.0
873,43,24,Washington,Maryland,0.0
874,45,24,Wicomico,Maryland,0.0
875,47,24,Worcester,Maryland,0.0
876,1,25,Barnstable,Massachusetts,0.0
877,3,25,Berkshire,Massachusetts,0.0
878,5,25,Bristol,Massachusetts,16.0
879,7,25,Dukes,Massachusetts,0.0
880,9,25,Essex,Massachusetts,0.0
881,11,25,Franklin,Massachusetts,0.0
882,13,25,Hampden,Massachusetts,55.0
883,19,25,Nantucket,Massachusetts,0.0
884,21,25,Norfolk,Massachusetts,0.0
885,23,25,Plymouth,Massachusetts,0.0
886,25,25,Suffolk,Massachusetts,120.0
887,27,25,Worcester,Massachusetts,27.0
888,5,26,Allegan,Michigan,0.0
889,7,26,Alpena,Michigan,0.0
890,11,26,Arenac,Michigan,0.0
891,15,26,Barry,Michigan,0.0
892,17,26,Bay,Michigan,0.0
893,19,26,Benzie,Michigan,0.0
894,21,26,Berrien,Michigan,0.0
895,23,26,Branch,Michigan,0.0
896,25,26,Calhoun,Michigan,0.0
897,27,26,Cass,Michigan,0.0
898,33,26,Chippewa,Michigan,0.0
899,35,26,Clare,Michigan,0.0
900,37,26,Clinton,Michigan,0.0
901,39,26,Crawford,Michigan,0.0
902,41,26,Delta,Michigan,0.0
903,43,26,Dickinson,Michigan,0.0
904,45,26,Eaton,Michigan,0.0
905,47,26,Emmet,Michigan,0.0
906,49,26,Genesee,Michigan,44.0
907,51,26,Gladwin,Michigan,0.0
908,53,26,Gogebic,Michigan,0.0
909,55,26,Grand Traverse,Michigan,0.0
910,57,26,Gratiot,Michigan,0.0
911,59,26,Hillsdale,Michigan,0.0
912,61,26,Houghton,Michigan,0.0
913,63,26,Huron,Michigan,0.0
914,65,26,Ingham,Michigan,33.0
915,67,26,Ionia,Michigan,0.0
916,69,26,Iosco,Michigan,0.0
917,71,26,Iron,Michigan,0.0
918,73,26,Isabella,Michigan,0.0
919,75,26,Jackson,Michigan,0.0
920,77,26,Kalamazoo,Michigan,53.0
921,81,26,Kent,Michigan,111.0
922,117,26,Montcalm,Michigan,0.0
923,87,26,Lapeer,Michigan,0.0
924,91,26,Lenawee,Michigan,0.0
925,93,26,Livingston,Michigan,0.0
926,99,26,Macomb,Michigan,0.0
927,101,26,Manistee,Michigan,0.0
928,103,26,Marquette,Michigan,11.0
929,105,26,Mason,Michigan,0.0
930,107,26,Mecosta,Michigan,0.0
931,111,26,Midland,Michigan,0.0
932,115,26,Monroe,Michigan,0.0
933,121,26,Muskegon,Michigan,0.0
934,123,26,Newaygo,Michigan,0.0
935,125,26,Oakland,Michigan,44.0
936,129,26,Ogemaw,Michigan,0.0
937,133,26,Osceola,Michigan,0.0
938,137,26,Otsego,Michigan,0.0
939,139,26,Ottawa,Michigan,0.0
940,145,26,Saginaw,Michigan,0.0
941,147,26,St. Clair,Michigan,0.0
942,149,26,St. Joseph,Michigan,0.0
943,151,26,Sanilac,Michigan,0.0
944,153,26,Schoolcraft,Michigan,0.0
945,155,26,Shiawassee,Michigan,0.0
946,157,26,Tuscola,Michigan,0.0
947,159,26,Van Buren,Michigan,0.0
948,161,26,Washtenaw,Michigan,0.0
949,163,26,Wayne,Michigan,190.0
950,165,26,Wexford,Michigan,0.0
951,1,27,Aitkin,Minnesota,0.0
952,3,27,Anoka,Minnesota,0.0
953,5,27,Becker,Minnesota,0.0
954,7,27,Beltrami,Minnesota,0.0
955,29,27,Clearwater,Minnesota,0.0
956,11,27,Big Stone,Minnesota,0.0
957,13,27,Blue Earth,Minnesota,0.0
958,15,27,Brown,Minnesota,0.0
959,17,27,Carlton,Minnesota,0.0
960,19,27,Carver,Minnesota,0.0
961,21,27,Cass,Minnesota,0.0
962,23,27,Chippewa,Minnesota,0.0
963,25,27,Chisago,Minnesota,0.0
964,33,27,Cottonwood,Minnesota,0.0
965,35,27,Crow Wing,Minnesota,0.0
966,37,27,Dakota,Minnesota,0.0
967,41,27,Douglas,Minnesota,0.0
968,43,27,Faribault,Minnesota,0.0
969,47,27,Freeborn,Minnesota,0.0
970,49,27,Goodhue,Minnesota,0.0
971,51,27,Grant,Minnesota,0.0
