,CNTY_FIPS,STATE_FIPS,COUNTY_NAME,STATE_NAME,05/24/2020,05/25/2020
0,13,4,Maricopa,Arizona,8.03125,8.03125
1,19,4,Pima,Arizona,5.888888888888888,5.888888888888889
2,19,6,Fresno,California,6.25,6.25
3,9,9,New Haven,Connecticut,5.4444444444444455,5.444444444444445
4,3,10,New Castle,Delaware,21.0,21.0
5,1,11,District of Columbia,District of Columbia,11.625,11.625
6,1,12,Alachua,Florida,16.0,16.0
7,1,16,Ada,Idaho,5.0,5.0
8,17,22,Caddo,Louisiana,11.5,11.5
9,121,28,Rankin,Mississippi,2.0,2.0
10,19,29,Boone,Missouri,2.0,2.0
11,1,35,Bernalillo,New Mexico,1.0,1.0
12,1,36,Albany,New York,2.0,2.0
13,5,36,Bronx,New York,2.0,2.0
14,17,38,Cass,North Dakota,1.0,1.0
15,19,41,Douglas,Oregon,0.0,0.0
16,3,42,Allegheny,Pennsylvania,2.0,2.0
17,1,1,Autauga,Alabama,2.0,2.0
18,3,1,Baldwin,Alabama,2.5,2.5
19,5,1,Barbour,Alabama,2.0,2.0
20,7,1,Bibb,Alabama,1.0,1.0
21,9,1,Blount,Alabama,2.0,2.0
22,11,1,Bullock,Alabama,1.0,1.0
23,13,1,Butler,Alabama,2.0,2.0
24,15,1,Calhoun,Alabama,6.5,6.5
25,17,1,Chambers,Alabama,0.0,0.0
26,19,1,Cherokee,Alabama,1.0,1.0
27,25,1,Clarke,Alabama,1.0,1.0
28,27,1,Clay,Alabama,2.0,2.0
29,31,1,Coffee,Alabama,2.0,2.0
30,33,1,Colbert,Alabama,3.0,3.0
31,35,1,Conecuh,Alabama,0.0,0.0
32,39,1,Covington,Alabama,2.0,2.0
33,41,1,Crenshaw,Alabama,2.0,2.0
34,43,1,Cullman,Alabama,5.0,5.0
35,45,1,Dale,Alabama,2.0,2.0
36,47,1,Dallas,Alabama,2.0,2.0
37,49,1,DeKalb,Alabama,3.0,3.0
38,51,1,Elmore,Alabama,1.5,1.5
39,53,1,Escambia,Alabama,2.0,2.0
40,55,1,Etowah,Alabama,7.0,7.0
41,57,1,Fayette,Alabama,2.0,2.0
42,59,1,Franklin,Alabama,1.5,1.5
43,61,1,Geneva,Alabama,2.0,2.0
44,63,1,Greene,Alabama,0.0,0.0
45,65,1,Hale,Alabama,0.0,0.0
46,69,1,Houston,Alabama,8.0,8.0
47,71,1,Jackson,Alabama,2.0,2.0
48,73,1,Jefferson,Alabama,9.111111111111109,9.11111111111111
49,77,1,Lauderdale,Alabama,6.0,6.0
50,79,1,Lawrence,Alabama,2.0,2.0
51,81,1,Lee,Alabama,10.0,10.0
52,83,1,Limestone,Alabama,3.0,3.0
53,89,1,Madison,Alabama,12.0,12.0
54,91,1,Marengo,Alabama,2.0,2.0
55,93,1,Marion,Alabama,1.5,1.5
56,95,1,Marshall,Alabama,7.0,7.0
57,97,1,Mobile,Alabama,5.8,5.8
58,99,1,Monroe,Alabama,2.0,2.0
59,101,1,Montgomery,Alabama,4.0,4.0
60,103,1,Morgan,Alabama,3.0,3.0
61,109,1,Pike,Alabama,2.0,2.0
62,113,1,Russell,Alabama,2.0,2.0
63,115,1,St. Clair,Alabama,2.0,2.0
64,117,1,Shelby,Alabama,6.0,6.0
65,119,1,Sumter,Alabama,0.0,0.0
66,121,1,Talladega,Alabama,2.0,2.0
67,123,1,Tallapoosa,Alabama,1.0,1.0
68,125,1,Tuscaloosa,Alabama,15.5,15.5
69,127,1,Walker,Alabama,4.0,4.0
70,129,1,Washington,Alabama,1.0,1.0
71,131,1,Wilcox,Alabama,0.0,0.0
72,133,1,Winston,Alabama,2.0,2.0
73,20,2,Anchorage,Alaska,6.333333333333332,6.333333333333333
74,50,2,Bethel,Alaska,1.0,1.0
75,11,23,Kennebec,Maine,2.333333333333333,2.3333333333333335
76,90,2,Fairbanks North Star,Alaska,2.0,2.0
77,110,2,Juneau,Alaska,2.0,2.0
78,122,2,Kenai Peninsula,Alaska,1.0,1.0
79,130,2,Ketchikan Gateway,Alaska,2.0,2.0
80,510,24,Baltimore City,Maryland,12.846153846153848,12.846153846153847
81,150,2,Kodiak Island,Alaska,2.0,2.0
82,170,2,Matanuska-Susitna,Alaska,3.0,3.0
83,180,2,Nome,Alaska,1.0,1.0
84,220,2,Sitka,Alaska,1.0,1.0
85,275,2,Wrangell,Alaska,0.0,0.0
86,15,25,Hampshire,Massachusetts,1.5,1.5
87,17,25,Middlesex,Massachusetts,5.0,5.0
88,1,4,Apache,Arizona,1.25,1.25
89,3,4,Cochise,Arizona,1.5,1.5
90,5,4,Coconino,Arizona,3.333333333333333,3.3333333333333335
91,9,4,Graham,Arizona,1.0,1.0
92,7,4,Gila,Arizona,2.0,2.0
93,12,4,La Paz,Arizona,2.0,2.0
94,15,4,Mohave,Arizona,5.0,5.0
95,17,4,Navajo,Arizona,1.25,1.25
96,21,4,Pinal,Arizona,4.0,4.0
97,23,4,Santa Cruz,Arizona,2.0,2.0
98,25,4,Yavapai,Arizona,3.333333333333333,3.3333333333333335
99,27,4,Yuma,Arizona,7.0,7.0
100,1,5,Arkansas,Arkansas,1.5,1.5
101,3,5,Ashley,Arkansas,2.0,2.0
102,5,5,Baxter,Arkansas,4.0,4.0
103,7,5,Benton,Arkansas,2.333333333333333,2.3333333333333335
104,9,5,Boone,Arkansas,3.0,3.0
105,11,5,Bradley,Arkansas,2.0,2.0
106,15,5,Carroll,Arkansas,2.0,2.0
107,17,5,Chicot,Arkansas,2.0,2.0
108,19,5,Clark,Arkansas,2.0,2.0
109,21,5,Clay,Arkansas,1.0,1.0
110,23,5,Cleburne,Arkansas,1.0,1.0
111,27,5,Columbia,Arkansas,2.0,2.0
112,7,44,Providence,Rhode Island,2.0,2.0
113,29,5,Conway,Arkansas,2.0,2.0
114,31,5,Craighead,Arkansas,7.5,7.5
115,33,5,Crawford,Arkansas,2.0,2.0
116,37,5,Cross,Arkansas,2.0,2.0
117,39,5,Dallas,Arkansas,0.0,0.0
118,41,5,Desha,Arkansas,1.0,1.0
119,43,5,Drew,Arkansas,2.0,2.0
120,45,5,Faulkner,Arkansas,4.0,4.0
121,47,5,Franklin,Arkansas,1.0,1.0
122,51,5,Garland,Arkansas,4.0,4.0
123,55,5,Greene,Arkansas,3.0,3.0
124,57,5,Hempstead,Arkansas,2.0,2.0
125,59,5,Hot Spring,Arkansas,2.0,2.0
126,19,45,Charleston,South Carolina,0.0,0.0
127,61,5,Howard,Arkansas,2.0,2.0
128,63,5,Independence,Arkansas,4.0,4.0
129,69,5,Jefferson,Arkansas,7.0,7.0
130,71,5,Johnson,Arkansas,2.0,2.0
131,75,5,Lawrence,Arkansas,2.0,2.0
132,83,5,Logan,Arkansas,1.5,1.5
133,93,5,Mississippi,Arkansas,1.5,1.5
134,103,5,Ouachita,Arkansas,2.0,2.0
135,107,5,Phillips,Arkansas,2.0,2.0
136,113,5,Polk,Arkansas,2.0,2.0
137,115,5,Pope,Arkansas,4.0,4.0
138,119,5,Pulaski,Arkansas,6.333333333333332,6.333333333333333
139,121,5,Randolph,Arkansas,1.0,1.0
140,123,5,St. Francis,Arkansas,2.0,2.0
141,125,5,Saline,Arkansas,3.0,3.0
142,127,5,Scott,Arkansas,1.0,1.0
143,131,5,Sebastian,Arkansas,10.5,10.5
144,137,5,Stone,Arkansas,1.0,1.0
145,139,5,Union,Arkansas,3.0,3.0
146,141,5,Van Buren,Arkansas,2.0,2.0
147,143,5,Washington,Arkansas,3.75,3.75
148,145,5,White,Arkansas,8.0,8.0
149,149,5,Yell,Arkansas,1.5,1.5
150,1,6,Alameda,California,6.4444444444444455,6.444444444444445
151,5,6,Amador,California,3.0,3.0
152,7,6,Butte,California,8.5,8.5
153,9,6,Calaveras,California,2.0,2.0
154,13,6,Contra Costa,California,6.2857142857142865,6.285714285714286
155,15,6,Del Norte,California,3.0,3.0
156,17,6,El Dorado,California,3.0,3.0
157,21,6,Glenn,California,1.0,1.0
158,23,6,Humboldt,California,3.0,3.0
159,3,54,Berkeley,West Virginia,2.0,2.0
160,25,6,Imperial,California,4.5,4.5
161,27,6,Inyo,California,1.0,1.0
162,29,6,Kern,California,3.2,3.2
163,31,6,Kings,California,5.0,5.0
164,33,6,Lake,California,2.5,2.5
165,35,6,Lassen,California,1.0,1.0
166,37,6,Los Angeles,California,6.050632911392405,6.050632911392405
167,39,6,Madera,California,3.0,3.0
168,41,6,Marin,California,3.333333333333333,3.3333333333333335
169,43,6,Mariposa,California,2.0,2.0
170,45,6,Mendocino,California,2.0,2.0
171,47,6,Merced,California,6.0,6.0
172,49,6,Modoc,California,0.0,0.0
173,53,6,Monterey,California,3.5,3.5
174,55,6,Napa,California,4.5,4.5
175,57,6,Nevada,California,3.5,3.5
176,59,6,Orange,California,5.9523809523809526,5.9523809523809526
177,61,6,Placer,California,8.0,8.0
178,63,6,Plumas,California,1.0,1.0
179,65,6,Riverside,California,5.384615384615384,5.384615384615385
180,67,6,Sacramento,California,10.777777777777779,10.777777777777779
181,69,6,San Benito,California,2.0,2.0
182,71,6,San Bernardino,California,5.333333333333333,5.333333333333333
183,73,6,San Diego,California,10.125,10.125
184,75,6,San Francisco,California,3.6,3.6
185,77,6,San Joaquin,California,6.7142857142857135,6.714285714285714
186,79,6,San Luis Obispo,California,3.25,3.25
187,81,6,San Mateo,California,3.0,3.0
188,83,6,Santa Barbara,California,5.2,5.2
189,85,6,Santa Clara,California,7.909090909090909,7.909090909090909
190,87,6,Santa Cruz,California,4.333333333333333,4.333333333333333
191,89,6,Shasta,California,7.75,7.75
192,93,6,Siskiyou,California,2.0,2.0
193,95,6,Solano,California,4.333333333333333,4.333333333333333
194,97,6,Sonoma,California,4.285714285714286,4.285714285714286
195,99,6,Stanislaus,California,8.8,8.8
196,101,6,Sutter,California,0.0,0.0
197,103,6,Tehama,California,4.0,4.0
198,105,6,Trinity,California,1.0,1.0
199,107,6,Tulare,California,5.666666666666668,5.666666666666667
200,109,6,Tuolumne,California,5.0,5.0
201,111,6,Ventura,California,5.0,5.0
202,113,6,Yolo,California,3.5,3.5
203,115,6,Yuba,California,12.0,12.0
204,1,8,Adams,Colorado,7.0,7.0
205,3,8,Alamosa,Colorado,2.0,2.0
206,5,8,Arapahoe,Colorado,7.333333333333332,7.333333333333333
207,35,8,Douglas,Colorado,3.5,3.5
208,7,8,Archuleta,Colorado,1.0,1.0
209,13,8,Boulder,Colorado,3.333333333333333,3.3333333333333335
210,15,8,Chaffee,Colorado,2.0,2.0
211,17,8,Cheyenne,Colorado,1.0,1.0
212,29,8,Delta,Colorado,2.0,2.0
213,31,8,Denver,Colorado,3.6666666666666665,3.6666666666666665
214,59,8,Jefferson,Colorado,8.0,8.0
215,37,8,Eagle,Colorado,2.0,2.0
216,41,8,El Paso,Colorado,10.5,10.5
217,43,8,Fremont,Colorado,2.0,2.0
218,45,8,Garfield,Colorado,2.0,2.0
219,51,8,Gunnison,Colorado,2.0,2.0
220,55,8,Huerfano,Colorado,0.0,0.0
221,63,8,Kit Carson,Colorado,0.0,0.0
222,65,8,Lake,Colorado,1.0,1.0
223,67,8,La Plata,Colorado,1.0,1.0
224,69,8,Larimer,Colorado,4.5,4.5
225,71,8,Las Animas,Colorado,2.0,2.0
226,75,8,Logan,Colorado,2.0,2.0
227,77,8,Mesa,Colorado,4.0,4.0
228,81,8,Moffat,Colorado,2.0,2.0
229,83,8,Montezuma,Colorado,2.0,2.0
230,85,8,Montrose,Colorado,2.0,2.0
231,87,8,Morgan,Colorado,1.5,1.5
232,89,8,Otero,Colorado,2.0,2.0
233,95,8,Phillips,Colorado,0.0,0.0
234,97,8,Pitkin,Colorado,2.0,2.0
235,99,8,Prowers,Colorado,1.0,1.0
236,101,8,Pueblo,Colorado,6.0,6.0
237,103,8,Rio Blanco,Colorado,1.0,1.0
238,105,8,Rio Grande,Colorado,2.0,2.0
239,107,8,Routt,Colorado,2.0,2.0
240,117,8,Summit,Colorado,2.0,2.0
241,119,8,Teller,Colorado,1.0,1.0
242,123,8,Weld,Colorado,4.0,4.0
243,125,8,Yuma,Colorado,0.5,0.5
244,1,9,Fairfield,Connecticut,7.333333333333332,7.333333333333333
245,3,9,Hartford,Connecticut,7.125,7.125
246,5,9,Litchfield,Connecticut,3.5,3.5
247,7,9,Middlesex,Connecticut,7.0,7.0
248,11,9,New London,Connecticut,6.0,6.0
249,13,9,Tolland,Connecticut,2.0,2.0
250,15,9,Windham,Connecticut,2.5,2.5
251,1,10,Kent,Delaware,12.0,12.0
252,5,10,Sussex,Delaware,5.0,5.0
253,5,12,Bay,Florida,10.0,10.0
254,7,12,Bradford,Florida,2.0,2.0
255,9,12,Brevard,Florida,8.2,8.2
256,11,12,Broward,Florida,6.142857142857142,6.142857142857143
257,15,12,Charlotte,Florida,6.333333333333332,6.333333333333333
258,17,12,Citrus,Florida,7.0,7.0
259,19,12,Clay,Florida,14.0,14.0
260,21,12,Collier,Florida,6.0,6.0
261,23,12,Columbia,Florida,3.0,3.0
262,27,12,DeSoto,Florida,2.0,2.0
263,31,12,Duval,Florida,10.833333333333336,10.833333333333334
264,33,12,Escambia,Florida,11.666666666666664,11.666666666666666
265,35,12,Flagler,Florida,3.0,3.0
266,39,12,Gadsden,Florida,0.0,0.0
267,49,12,Hardee,Florida,1.0,1.0
268,51,12,Hendry,Florida,2.0,2.0
269,53,12,Hernando,Florida,7.0,7.0
270,55,12,Highlands,Florida,4.0,4.0
271,57,12,Hillsborough,Florida,8.181818181818182,8.181818181818182
272,59,12,Holmes,Florida,2.0,2.0
273,61,12,Indian River,Florida,5.5,5.5
274,63,12,Jackson,Florida,3.0,3.0
275,119,12,Sumter,Florida,8.0,8.0
276,69,12,Lake,Florida,6.333333333333332,6.333333333333333
277,71,12,Lee,Florida,22.0,22.0
278,73,12,Leon,Florida,16.0,16.0
279,81,12,Manatee,Florida,7.0,7.0
280,83,12,Marion,Florida,13.0,13.0
281,85,12,Martin,Florida,17.0,17.0
282,86,12,Miami-Dade,Florida,9.388888888888891,9.38888888888889
283,87,12,Monroe,Florida,2.0,2.0
284,89,12,Nassau,Florida,3.0,3.0
285,91,12,Okaloosa,Florida,5.0,5.0
286,93,12,Okeechobee,Florida,3.0,3.0
287,95,12,Orange,Florida,18.33333333333333,18.333333333333332
288,97,12,Osceola,Florida,6.0,6.0
289,99,12,Palm Beach,Florida,7.7142857142857135,7.714285714285714
290,101,12,Pasco,Florida,4.8,4.8
291,103,12,Pinellas,Florida,6.090909090909091,6.090909090909091
292,105,12,Polk,Florida,8.2,8.2
293,107,12,Putnam,Florida,5.0,5.0
294,109,12,St. Johns,Florida,6.0,6.0
295,111,12,St. Lucie,Florida,9.0,9.0
296,113,12,Santa Rosa,Florida,2.0,2.0
297,115,12,Sarasota,Florida,7.5,7.5
298,117,12,Seminole,Florida,6.0,6.0
299,121,12,Suwannee,Florida,2.0,2.0
300,123,12,Taylor,Florida,2.0,2.0
301,127,12,Volusia,Florida,6.0,6.0
302,131,12,Walton,Florida,2.0,2.0
303,133,12,Washington,Florida,2.0,2.0
304,1,13,Appling,Georgia,2.0,2.0
305,5,13,Bacon,Georgia,1.0,1.0
306,9,13,Baldwin,Georgia,2.0,2.0
307,13,13,Barrow,Georgia,2.0,2.0
308,15,13,Bartow,Georgia,5.0,5.0
309,17,13,Ben Hill,Georgia,2.0,2.0
310,19,13,Berrien,Georgia,1.0,1.0
311,21,13,Bibb,Georgia,7.0,7.0
312,23,13,Bleckley,Georgia,1.0,1.0
313,27,13,Brooks,Georgia,1.0,1.0
314,31,13,Bulloch,Georgia,4.0,4.0
315,33,13,Burke,Georgia,1.0,1.0
316,35,13,Butts,Georgia,2.0,2.0
317,39,13,Camden,Georgia,2.0,2.0
318,43,13,Candler,Georgia,2.0,2.0
319,45,13,Carroll,Georgia,5.5,5.5
320,47,13,Catoosa,Georgia,2.0,2.0
321,51,13,Chatham,Georgia,9.666666666666666,9.666666666666666
322,121,13,Fulton,Georgia,9.0,9.0
323,57,13,Cherokee,Georgia,6.0,6.0
324,59,13,Clarke,Georgia,6.5,6.5
325,63,13,Clayton,Georgia,6.0,6.0
326,65,13,Clinch,Georgia,1.0,1.0
327,67,13,Cobb,Georgia,32.0,32.0
328,69,13,Coffee,Georgia,3.0,3.0
329,71,13,Colquitt,Georgia,1.5,1.5
330,75,13,Cook,Georgia,0.0,0.0
331,77,13,Coweta,Georgia,7.0,7.0
332,81,13,Crisp,Georgia,3.0,3.0
333,87,13,Decatur,Georgia,2.0,2.0
334,89,13,DeKalb,Georgia,7.0,7.0
335,91,13,Dodge,Georgia,2.0,2.0
336,95,13,Dougherty,Georgia,9.0,9.0
337,97,13,Douglas,Georgia,10.0,10.0
338,99,13,Early,Georgia,1.0,1.0
339,103,13,Effingham,Georgia,2.0,2.0
340,105,13,Elbert,Georgia,2.0,2.0
341,107,13,Emanuel,Georgia,2.0,2.0
342,109,13,Evans,Georgia,2.0,2.0
343,111,13,Fannin,Georgia,2.0,2.0
344,113,13,Fayette,Georgia,8.0,8.0
345,115,13,Floyd,Georgia,9.0,9.0
346,117,13,Forsyth,Georgia,7.0,7.0
347,119,13,Franklin,Georgia,2.0,2.0
348,127,13,Glynn,Georgia,8.0,8.0
349,129,13,Gordon,Georgia,2.0,2.0
350,131,13,Grady,Georgia,2.0,2.0
351,135,13,Gwinnett,Georgia,11.5,11.5
352,137,13,Habersham,Georgia,2.0,2.0
353,139,13,Hall,Georgia,20.0,20.0
354,143,13,Haralson,Georgia,2.0,2.0
355,151,13,Henry,Georgia,10.0,10.0
356,153,13,Houston,Georgia,5.5,5.5
357,155,13,Irwin,Georgia,2.0,2.0
358,157,13,Jackson,Georgia,2.0,2.0
359,159,13,Jasper,Georgia,0.0,0.0
360,161,13,Jeff Davis,Georgia,2.0,2.0
361,163,13,Jefferson,Georgia,2.0,2.0
362,173,13,Lanier,Georgia,1.0,1.0
363,175,13,Laurens,Georgia,3.0,3.0
364,179,13,Liberty,Georgia,2.0,2.0
365,185,13,Lowndes,Georgia,9.0,9.0
366,189,13,McDuffie,Georgia,2.0,2.0
367,193,13,Macon,Georgia,0.0,0.0
368,199,13,Meriwether,Georgia,2.0,2.0
369,201,13,Miller,Georgia,2.0,2.0
370,205,13,Mitchell,Georgia,1.0,1.0
371,207,13,Monroe,Georgia,2.0,2.0
372,213,13,Murray,Georgia,1.0,1.0
373,215,13,Muscogee,Georgia,8.666666666666666,8.666666666666666
374,217,13,Newton,Georgia,4.0,4.0
375,223,13,Paulding,Georgia,9.0,9.0
376,225,13,Peach,Georgia,2.0,2.0
377,227,13,Pickens,Georgia,3.0,3.0
378,233,13,Polk,Georgia,2.0,2.0
379,235,13,Pulaski,Georgia,2.0,2.0
380,133,13,Greene,Georgia,2.0,2.0
381,243,13,Randolph,Georgia,1.0,1.0
382,245,13,Richmond,Georgia,11.2,11.2
383,247,13,Rockdale,Georgia,5.0,5.0
384,253,13,Seminole,Georgia,1.0,1.0
385,255,13,Spalding,Georgia,12.0,12.0
386,257,13,Stephens,Georgia,2.0,2.0
387,261,13,Sumter,Georgia,3.0,3.0
388,275,13,Thomas,Georgia,7.0,7.0
389,277,13,Tift,Georgia,4.0,4.0
390,279,13,Toombs,Georgia,3.0,3.0
391,281,13,Towns,Georgia,1.0,1.0
392,285,13,Troup,Georgia,7.0,7.0
393,291,13,Union,Georgia,2.0,2.0
394,293,13,Upson,Georgia,2.0,2.0
395,297,13,Walton,Georgia,3.0,3.0
396,299,13,Ware,Georgia,8.0,8.0
397,303,13,Washington,Georgia,2.0,2.0
398,305,13,Wayne,Georgia,2.0,2.0
399,313,13,Whitfield,Georgia,8.0,8.0
400,317,13,Wilkes,Georgia,1.0,1.0
401,321,13,Worth,Georgia,2.0,2.0
402,1,15,Hawaii,Hawaii,3.333333333333333,3.3333333333333335
403,3,15,Honolulu,Hawaii,4.125,4.125
404,7,15,Kauai,Hawaii,2.0,2.0
405,9,15,Maui,Hawaii,1.6666666666666667,1.6666666666666667
406,5,16,Bannock,Idaho,4.0,4.0
407,13,16,Blaine,Idaho,1.0,1.0
408,17,16,Bonner,Idaho,2.0,2.0
409,19,16,Bonneville,Idaho,4.5,4.5
410,27,16,Canyon,Idaho,3.5,3.5
411,31,16,Cassia,Idaho,2.0,2.0
412,55,16,Kootenai,Idaho,3.5,3.5
413,57,16,Latah,Idaho,2.0,2.0
414,59,16,Lemhi,Idaho,1.0,1.0
415,65,16,Madison,Idaho,2.0,2.0
416,69,16,Nez Perce,Idaho,4.0,4.0
417,83,16,Twin Falls,Idaho,4.0,4.0
418,1,17,Adams,Illinois,10.0,10.0
419,5,17,Bond,Illinois,2.0,2.0
420,11,17,Bureau,Illinois,1.5,1.5
421,19,17,Champaign,Illinois,6.5,6.5
422,21,17,Christian,Illinois,2.0,2.0
423,25,17,Clay,Illinois,2.0,2.0
424,27,17,Clinton,Illinois,2.0,2.0
425,29,17,Coles,Illinois,3.0,3.0
426,31,17,Cook,Illinois,8.956521739130435,8.956521739130435
427,33,17,Crawford,Illinois,2.0,2.0
428,37,17,DeKalb,Illinois,3.0,3.0
429,39,17,De Witt,Illinois,0.0,0.0
430,43,17,DuPage,Illinois,8.333333333333334,8.333333333333334
431,49,17,Effingham,Illinois,2.0,2.0
432,53,17,Ford,Illinois,2.0,2.0
433,57,17,Fulton,Illinois,2.0,2.0
434,61,17,Greene,Illinois,0.0,0.0
435,63,17,Grundy,Illinois,2.0,2.0
436,65,17,Hamilton,Illinois,2.0,2.0
437,69,17,Hardin,Illinois,0.0,0.0
438,73,17,Henry,Illinois,1.5,1.5
439,75,17,Iroquois,Illinois,2.0,2.0
440,77,17,Jackson,Illinois,3.0,3.0
441,81,17,Jefferson,Illinois,5.0,5.0
442,83,17,Jersey,Illinois,2.0,2.0
443,85,17,Jo Daviess,Illinois,0.0,0.0
444,89,17,Kane,Illinois,6.4,6.4
445,91,17,Kankakee,Illinois,10.0,10.0
446,95,17,Knox,Illinois,3.5,3.5
447,97,17,Lake,Illinois,3.7142857142857135,3.7142857142857144
448,99,17,LaSalle,Illinois,1.6666666666666667,1.6666666666666667
449,101,17,Lawrence,Illinois,1.0,1.0
450,103,17,Lee,Illinois,3.0,3.0
451,105,17,Livingston,Illinois,2.0,2.0
452,107,17,Logan,Illinois,2.0,2.0
453,109,17,McDonough,Illinois,2.0,2.0
454,111,17,McHenry,Illinois,5.5,5.5
455,113,17,McLean,Illinois,3.0,3.0
456,115,17,Macon,Illinois,6.5,6.5
457,117,17,Macoupin,Illinois,1.5,1.5
458,119,17,Madison,Illinois,2.6,2.6
459,121,17,Marion,Illinois,3.0,3.0
460,125,17,Mason,Illinois,1.0,1.0
461,135,17,Montgomery,Illinois,2.0,2.0
462,137,17,Morgan,Illinois,3.0,3.0
463,141,17,Ogle,Illinois,1.0,1.0
464,143,17,Peoria,Illinois,8.0,8.0
465,145,17,Perry,Illinois,1.0,1.0
466,147,17,Piatt,Illinois,1.0,1.0
467,149,17,Pike,Illinois,1.0,1.0
468,157,17,Randolph,Illinois,1.3333333333333333,1.3333333333333333
469,159,17,Richland,Illinois,2.0,2.0
470,161,17,Rock Island,Illinois,4.0,4.0
471,163,17,St. Clair,Illinois,5.333333333333333,5.333333333333333
472,165,17,Saline,Illinois,1.5,1.5
473,167,17,Sangamon,Illinois,13.0,13.0
474,169,17,Schuyler,Illinois,0.0,0.0
475,173,17,Shelby,Illinois,2.0,2.0
